,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
322,UCLA,29,18,11,.621,9.33,7.72,11,5,12,4,5,4,2032,1961,,1170,718,1630,.440,174,540,.322,422,595,.709,350,1070,383,199,97,389,539
323,Utah State,30,23,7,.767,14.37,3.84,12,5,15,1,4,5,2313,1905,,1215,804,1763,.456,219,662,.331,486,629,.773,331,1230,499,187,93,367,473
324,Utah Valley,29,11,18,.379,-7.19,-4.15,5,9,6,6,5,12,2054,2070,,1170,730,1654,.441,189,623,.303,405,568,.713,246,1026,400,166,152,409,519
325,Utah,28,15,13,.536,8.66,7.73,6,10,11,2,1,9,1977,1951,,1130,688,1537,.448,193,593,.325,408,560,.729,265,1005,396,157,82,379,427
326,Valparaiso,30,16,14,.533,1.94,1.08,9,8,11,2,4,9,2185,2133,,1215,793,1791,.443,251,733,.342,348,489,.712,286,1024,457,240,101,393,517
327,Vanderbilt,28,9,19,.321,2.99,5.92,1,14,9,10,0,8,1992,2074,,1130,664,1549,.429,229,692,.331,435,634,.686,244,896,317,199,95,360,533
328,Vermont,29,22,7,.759,6.21,-4.18,12,2,10,3,11,3,2040,1700,,1160,730,1653,.442,233,717,.325,347,487,.713,283,1071,399,170,99,336,472
329,Villanova,28,22,6,.786,17.29,9.72,11,4,12,2,7,3,2066,1854,,1125,726,1646,.441,279,767,.364,335,431,.777,251,1013,413,160,78,301,424
330,Virginia Commonwealth,28,17,11,.607,9.85,4.07,7,8,13,3,4,6,1976,1814,,1120,693,1632,.425,208,610,.341,382,542,.705,284,955,366,259,123,348,514
331,VMI,30,8,22,.267,-6.79,-2.16,3,14,5,10,2,11,2149,2114,,1220,767,1796,.427,318,909,.350,297,420,.707,304,1059,477,201,73,373,534
332,Virginia Tech,28,15,13,.536,8.76,5.19,6,11,11,6,3,5,1960,1860,,1150,703,1659,.424,273,772,.354,281,395,.711,220,969,416,163,86,269,409
333,Virginia,27,20,7,.741,11.60,6.67,12,5,12,3,6,4,1556,1423,,1095,568,1370,.415,158,521,.303,262,367,.714,224,924,315,143,126,331,363
334,Wagner,28,8,20,.286,-14.27,-5.49,5,12,5,7,3,13,1923,2130,,1135,684,1650,.415,199,622,.320,356,492,.724,305,959,362,166,67,387,582
335,Wake Forest,27,12,15,.444,7.48,8.11,5,12,8,5,1,9,1973,1990,,1100,656,1537,.427,173,507,.341,488,656,.744,277,1028,332,137,79,386,526
336,Washington State,28,14,14,.500,4.39,3.75,5,10,11,5,1,7,1939,1921,,1130,681,1722,.395,211,684,.308,366,503,.728,303,1009,327,189,71,323,478
337,Washington,28,13,15,.464,12.17,7.49,3,12,10,6,1,7,1956,1825,,1130,677,1536,.441,197,595,.331,405,568,.713,244,985,353,195,176,419,478
338,Weber State,27,11,16,.407,-8.00,0.29,7,9,8,4,3,8,1877,1909,,1090,686,1511,.454,188,569,.330,317,444,.714,188,850,303,142,102,326,387
339,West Virginia,28,19,9,.679,18.69,10.22,7,8,13,1,3,8,1964,1727,,1125,699,1650,.424,142,491,.289,424,666,.637,419,1131,348,218,101,413,519
340,Western Carolina,28,18,10,.643,-0.14,-2.10,10,7,10,4,8,6,2232,2096,,1130,771,1655,.466,280,752,.372,410,573,.716,285,1074,413,148,49,398,476
341,Western Illinois,25,5,20,.200,-14.32,-2.84,2,13,4,10,1,10,1871,2057,,1010,688,1605,.429,215,583,.369,280,359,.780,209,847,259,125,55,276,446
342,Western Kentucky,28,19,9,.679,4.39,0.91,12,4,12,2,5,5,2134,1997,,1140,720,1582,.455,195,583,.334,499,630,.792,233,945,311,184,116,344,380
343,Western Michigan,28,11,17,.393,-5.95,-0.03,4,11,8,5,3,10,1937,2022,,1135,665,1565,.425,198,598,.331,409,569,.719,237,964,303,140,57,359,507
344,Wichita State,28,21,7,.750,13.47,5.18,9,6,16,2,4,4,2022,1790,,1130,698,1713,.407,213,657,.324,413,594,.695,339,1097,403,203,104,359,528
345,William & Mary,30,20,10,.667,-2.07,-2.69,12,5,10,2,10,7,2139,2061,,1200,777,1672,.465,224,650,.345,361,488,.740,251,1081,409,132,122,381,465
346,Winthrop,30,20,10,.667,0.77,-5.73,14,3,10,4,10,6,2421,2151,,1215,861,1877,.459,277,814,.340,422,665,.635,406,1220,480,202,74,419,603
347,Wisconsin,28,18,10,.643,15.57,10.78,11,6,13,1,5,6,1888,1754,,1125,662,1548,.428,244,693,.352,320,416,.769,228,943,342,125,102,286,427
348,Wofford,30,16,14,.533,0.24,-1.65,8,9,10,5,6,9,2176,2054,,1215,784,1705,.460,286,825,.347,322,449,.717,235,927,400,175,78,357,511
349,Wright State,30,24,6,.800,3.06,-6.77,14,3,14,2,8,3,2460,2129,,1215,878,1894,.464,236,640,.369,468,684,.684,361,1200,428,195,109,372,482
350,Wyoming,29,7,22,.241,-4.31,4.47,2,15,4,13,3,7,1779,2011,,1175,617,1506,.410,212,693,.306,333,459,.725,138,847,314,154,59,380,542
351,Xavier,28,18,10,.643,12.94,9.11,7,8,12,4,4,5,1983,1876,,1145,730,1684,.433,183,585,.313,340,519,.655,330,1103,411,165,106,385,473
352,Yale,26,20,6,.769,7.57,-1.81,8,2,8,1,10,5,2006,1674,,1080,710,1501,.473,234,632,.370,352,498,.707,236,1021,423,156,89,342,398
353,Youngstown State,30,16,14,.533,-5.77,-4.77,9,8,12,4,4,10,2204,2158,,1215,798,1884,.424,219,702,.312,389,563,.691,418,1185,376,178,78,361,523
